Timestamp,Session Index,Event,Description,Version,Platform,Device,User ID,Params,
"Nov 16, 2016 03:13 PM",8,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/pull/0.jpg;  Object_Asked : hug;  Correct : No;  Correct_Image : Content/hug/0.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",9,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : broccoli;  Correct : Yes;  Correct_Image : Content/broccoli/0.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",10,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : panda;  Correct : Yes;  Correct_Image : Content/panda/0.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",11,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/parallelogram/0.jpg;  Object_Asked : hexagon;  Correct : No;  Correct_Image : Content/hexagon/1.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",12,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : parallelogram;  Correct : Yes;  Correct_Image : Content/parallelogram/1.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",13,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/dentist/1.jpg;  Object_Asked : carpenter;  Correct : No;  Correct_Image : Content/carpenter/0.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",14,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : drum;  Correct : Yes;  Correct_Image : Content/drum/0.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",15,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : chef;  Correct : Yes;  Correct_Image : Content/chef/0.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",16,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : bear;  Correct : Yes;  Correct_Image : Content/bear/1.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",17,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/globe/1.jpg;  Object_Asked : harp;  Correct : No;  Correct_Image : Content/harp/1.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",18,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/vest/0.jpg;  Object_Asked : vase;  Correct : No;  Correct_Image : Content/vase/0.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",19,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/kiwi/1.jpg;  Object_Asked : globe;  Correct : No;  Correct_Image : Content/globe/0.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",20,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : triangle;  Correct : Yes;  Correct_Image : Content/triangle/1.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",21,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : vegetable;  Correct : Yes;  Correct_Image : Content/vegetable/2.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",22,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/vegetable/0.jpg;  Object_Asked : beverage;  Correct : No;  Correct_Image : Content/beverage/1.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",23,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : goat;  Correct : Yes;  Correct_Image : Content/goat/0.jpg;  App Version : English},
"Nov 16, 2016 03:13 PM",24,Clicked See Results (Trophy Scene),,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161602;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Nov 16, 2016 03:13 PM",25,Create User,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Nov 16, 2016 03:03 PM",1,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : ball;  Correct : Yes;  Correct_Image : Content/ball/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",2,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : dog;  Correct : Yes;  Correct_Image : Content/dog/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",3,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/syringe/1.jpg;  Object_Asked : hatchet;  Correct : No;  Correct_Image : Content/hatchet/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",4,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : elephant;  Correct : Yes;  Correct_Image : Content/elephant/1.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",5,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : flamingo;  Correct : Yes;  Correct_Image : Content/flamingo/2.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",6,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : duck;  Correct : Yes;  Correct_Image : Content/duck/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",7,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hug;  Correct : Yes;  Correct_Image : Content/hug/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",8,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : broccoli;  Correct : Yes;  Correct_Image : Content/broccoli/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",9,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : panda;  Correct : Yes;  Correct_Image : Content/panda/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",10,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hexagon;  Correct : Yes;  Correct_Image : Content/hexagon/1.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",11,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/square/1.jpg;  Object_Asked : parallelogram;  Correct : No;  Correct_Image : Content/parallelogram/1.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",12,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/dentist/1.jpg;  Object_Asked : carpenter;  Correct : No;  Correct_Image : Content/carpenter/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",13,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : drum;  Correct : Yes;  Correct_Image : Content/drum/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",14,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : chef;  Correct : Yes;  Correct_Image : Content/chef/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",15,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : bear;  Correct : Yes;  Correct_Image : Content/bear/1.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",16,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : harp;  Correct : Yes;  Correct_Image : Content/harp/1.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",17,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : vase;  Correct : Yes;  Correct_Image : Content/vase/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",18,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : globe;  Correct : Yes;  Correct_Image : Content/globe/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",19,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : triangle;  Correct : Yes;  Correct_Image : Content/triangle/1.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",20,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : vegetable;  Correct : Yes;  Correct_Image : Content/vegetable/2.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",21,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : beverage;  Correct : Yes;  Correct_Image : Content/beverage/1.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",22,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : goat;  Correct : Yes;  Correct_Image : Content/goat/0.jpg;  App Version : English},
"Nov 16, 2016 03:03 PM",23,Clicked See Results (Trophy Scene),,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Nov 16, 2016 02:45 PM",1,Create User,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 11161601;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Nov 09, 2016 04:03 PM",1,Clicked See Results (Trophy Scene),,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Nov 09, 2016 04:03 PM",2,Create User,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Nov 09, 2016 04:03 PM",3,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : ball;  Correct : Yes;  Correct_Image : Content/ball/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",4,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : dog;  Correct : Yes;  Correct_Image : Content/dog/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",5,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hatchet;  Correct : Yes;  Correct_Image : Content/hatchet/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",6,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : elephant;  Correct : Yes;  Correct_Image : Content/elephant/1.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",7,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : flamingo;  Correct : Yes;  Correct_Image : Content/flamingo/2.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",8,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : duck;  Correct : Yes;  Correct_Image : Content/duck/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",9,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hug;  Correct : Yes;  Correct_Image : Content/hug/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",10,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : broccoli;  Correct : Yes;  Correct_Image : Content/broccoli/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",11,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : panda;  Correct : Yes;  Correct_Image : Content/panda/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",12,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hexagon;  Correct : Yes;  Correct_Image : Content/hexagon/1.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",13,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/pentagon/1.jpg;  Object_Asked : parallelogram;  Correct : No;  Correct_Image : Content/parallelogram/1.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",14,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/dentist/1.jpg;  Object_Asked : carpenter;  Correct : No;  Correct_Image : Content/carpenter/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",15,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : drum;  Correct : Yes;  Correct_Image : Content/drum/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",16,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/dentist/0.jpg;  Object_Asked : chef;  Correct : No;  Correct_Image : Content/chef/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",17,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : bear;  Correct : Yes;  Correct_Image : Content/bear/1.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",18,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/vegetable/2.jpg;  Object_Asked : harp;  Correct : No;  Correct_Image : Content/harp/1.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",19,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/beverage/1.jpg;  Object_Asked : vase;  Correct : No;  Correct_Image : Content/vase/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",20,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/beverage/1.jpg;  Object_Asked : vase;  Correct : No;  Correct_Image : Content/vase/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",21,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/kiwi/1.jpg;  Object_Asked : globe;  Correct : No;  Correct_Image : Content/globe/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",22,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : triangle;  Correct : Yes;  Correct_Image : Content/triangle/1.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",23,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : vegetable;  Correct : Yes;  Correct_Image : Content/vegetable/2.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",24,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : beverage;  Correct : Yes;  Correct_Image : Content/beverage/1.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",25,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Skipped : Yes;  Object_Asked : beverage;  Correct : No;  Correct_Image : Content/beverage/1.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",26,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/elephant/0.jpg;  Object_Asked : goat;  Correct : No;  Correct_Image : Content/goat/0.jpg;  App Version : English},
"Nov 09, 2016 04:03 PM",27,Clicked See Results (Trophy Scene),,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Nov 09, 2016 03:51 PM",1,Create User,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1191605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
